Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2022.10.14 - 08:05:03]

asm/sprites.asm
Errors: 0

       1   00:0000                        
      38   00:D089                          db 0x1F,0x1F,0x03,0x0F,0x06,0x18,0x07,0x0F
      38   00:D089  1F 1F 03 0F 06 18 07 0F 
      39   00:D091                          db 0xF0,0xF0,0xFE,0xF8,0x14,0xE6,0xEE,0xEC
      39   00:D091  F0 F0 FE F8 14 E6 EE EC 
      40   00:D099                          db 0xEC,0xC0,0xE0,0xF0,0x78,0xF8,0xC0,0xC0
      40   00:D099  EC C0 E0 F0 78 F8 C0 C0 
      41   00:D0A1                          ; 5-
      42   00:D0A1                          db 0x0F,0x0F,0x7F,0x1F,0x28,0x67,0x77,0x37
      42   00:D0A1  0F 0F 7F 1F 28 67 77 37 
      43   00:D0A9                          db 0x37,0x03,0x07,0x0F,0x1E,0x1F,0x38,0x3C
      43   00:D0A9  37 03 07 0F 1E 1F 38 3C 
      44   00:D0B1                          db 0xF0,0xF0,0xFE,0xE0,0x20,0x20,0xF8,0xF8
      44   00:D0B1  F0 F0 FE E0 20 20 F8 F8 
      45   00:D0B9                          db 0xF8,0xF8,0xC0,0xF0,0x60,0x18,0xE0,0xF0
      45   00:D0B9  F8 F8 C0 F0 60 18 E0 F0 
      46   00:D0C1                          ; 6-
      47   00:D0C1                          db 0x0F,0x0F,0x7F,0x1F,0x28,0x67,0x77,0x37
      47   00:D0C1  0F 0F 7F 1F 28 67 77 37 
      48   00:D0C9                          db 0x37,0x03,0x07,0x0F,0x1E,0x1F,0x03,0x03
      48   00:D0C9  37 03 07 0F 1E 1F 03 03 
      49   00:D0D1                          db 0xF0,0xF0,0xFE,0xE0,0x20,0x20,0xF8,0xF8
      49   00:D0D1  F0 F0 FE E0 20 20 F8 F8 
      50   00:D0D9                          db 0xF8,0xF8,0xC0,0xF0,0x60,0x18,0xE0,0xF0
      50   00:D0D9  F8 F8 C0 F0 60 18 E0 F0 
      51   00:D0E1                          ; 7-
      52   00:D0E1                          db 0x0F,0x0F,0x7F,0x07,0x07,0x0F,0x0F,0x0F
      52   00:D0E1  0F 0F 7F 07 07 0F 0F 0F 
      53   00:D0E9                          db 0x03,0x0B,0x0F,0x0F,0x07,0x07,0x03,0x07
      53   00:D0E9  03 0B 0F 0F 07 07 03 07 
      54   00:D0F1                          db 0xF0,0xF0,0xFE,0xE0,0xE0,0xF0,0xF0,0xF0
      54   00:D0F1  F0 F0 FE E0 E0 F0 F0 F0 
      55   00:D0F9                          db 0xC0,0xD0,0xF0,0xF0,0xE0,0xE0,0xC0,0xE0
      55   00:D0F9  C0 D0 F0 F0 E0 E0 C0 E0 
      56   00:D101                          ; 8-
      57   00:D101                          db 0x0F,0x0F,0x7F,0x07,0x07,0x0F,0x07,0x07
      57   00:D101  0F 0F 7F 07 07 0F 07 07 
      58   00:D109                          db 0x03,0x03,0x07,0x0F,0x07,0x07,0x03,0x03
      58   00:D109  03 03 07 0F 07 07 03 03 
      59   00:D111                          db 0xF0,0xF0,0xFE,0xE0,0xE0,0xF0,0xE0,0xE0
      59   00:D111  F0 F0 FE E0 E0 F0 E0 E0 
      60   00:D119                          db 0xC0,0xC0,0xE0,0xF0,0xE0,0xE0,0xC0,0xC0
      60   00:D119  C0 C0 E0 F0 E0 E0 C0 C0 
      61   00:D121                          ; 9-
      62   00:D121                          db 0x0F,0x0F,0x7F,0x07,0x04,0x04,0x1F,0x1F
      62   00:D121  0F 0F 7F 07 04 04 1F 1F 
      63   00:D129                          db 0x0F,0x17,0x0B,0x07,0x01,0x00,0x00,0x00
      63   00:D129  0F 17 0B 07 01 00 00 00 
      64   00:D131                          db 0xF0,0xF0,0xFE,0xC0,0x70,0xF0,0xF0,0xF0
      64   00:D131  F0 F0 FE C0 70 F0 F0 F0 
      65   00:D139                          db 0xE0,0xC0,0xE0,0xF0,0xF8,0xF8,0x1C,0x3C
      65   00:D139  E0 C0 E0 F0 F8 F8 1C 3C 
      66   00:D141                          ; 10-
      67   00:D141                          db 0x0F,0x0F,0x7F,0x03,0x0E,0x0F,0x0F,0x0F
      67   00:D141  0F 0F 7F 03 0E 0F 0F 0F 
      68   00:D149                          db 0x07,0x03,0x07,0x0F,0x1F,0x1F,0x38,0x3C
      68   00:D149  07 03 07 0F 1F 1F 38 3C 
      69   00:D151                          db 0xF0,0xF0,0xFE,0xE0,0x20,0x20,0xF8,0xF8
      69   00:D151  F0 F0 FE E0 20 20 F8 F8 
      70   00:D159                          db 0xF0,0xE8,0xD0,0xE0,0x80,0x00,0x00,0x00
      70   00:D159  F0 E8 D0 E0 80 00 00 00 
      71   00:D161                          ; 11-
      72   00:D161                          db 0x03,0x07,0x07,0x07,0x3F,0x7F,0x73,0x79
      72   00:D161  03 07 07 07 3F 7F 73 79 
      73   00:D169                          db 0x78,0x7F,0x3F,0x3E,0x06,0x0C,0x08,0x0C
      73   00:D169  78 7F 3F 3E 06 0C 08 0C 
      74   00:D171                          db 0xC0,0xE0,0xA0,0xE0,0x20,0xE0,0x80,0xF0
      74   00:D171  C0 E0 A0 E0 20 E0 80 F0 
      75   00:D179                          db 0x10,0xF0,0xE0,0x40,0x40,0x60,0x30,0x00
      75   00:D179  10 F0 E0 40 40 60 30 00 
      76   00:D181                          ; 12-
      77   00:D181                          db 0x00,0x03,0x07,0x07,0x07,0x3F,0x7F,0x7B
      77   00:D181  00 03 07 07 07 3F 7F 7B 
      78   00:D189                          db 0x79,0x78,0x7F,0x3F,0x3E,0x06,0x02,0x03
      78   00:D189  79 78 7F 3F 3E 06 02 03 
      79   00:D191                          db 0x00,0xC0,0xE0,0xA0,0xE0,0x20,0xE0,0xE0
      79   00:D191  00 C0 E0 A0 E0 20 E0 E0 
      80   00:D199                          db 0xE0,0x30,0xF0,0xE0,0x40,0x40,0x40,0x60
      80   00:D199  E0 30 F0 E0 40 40 40 60 
      81   00:D1A1                          ; 13-
      82   00:D1A1                          db 0x03,0x07,0x05,0x07,0x04,0x07,0x01,0x0F
      82   00:D1A1  03 07 05 07 04 07 01 0F 
      83   00:D1A9                          db 0x08,0x0F,0x07,0x02,0x02,0x06,0x0C,0x00
      83   00:D1A9  08 0F 07 02 02 06 0C 00 
      84   00:D1B1                          db 0xC0,0xE0,0xE0,0xE0,0xFC,0xFE,0xCE,0x9E
      84   00:D1B1  C0 E0 E0 E0 FC FE CE 9E 
      85   00:D1B9                          db 0x1E,0xFE,0xFC,0x7C,0x60,0x30,0x10,0x30
      85   00:D1B9  1E FE FC 7C 60 30 10 30 
      86   00:D1C1                          ; 14-
      87   00:D1C1                          db 0x00,0x03,0x07,0x05,0x07,0x04,0x07,0x07
      87   00:D1C1  00 03 07 05 07 04 07 07 
      88   00:D1C9                          db 0x07,0x0C,0x0F,0x07,0x02,0x02,0x02,0x06
      88   00:D1C9  07 0C 0F 07 02 02 02 06 
      89   00:D1D1                          db 0x00,0xC0,0xE0,0xE0,0xE0,0xFC,0xFE,0xDE
      89   00:D1D1  00 C0 E0 E0 E0 FC FE DE 
      90   00:D1D9                          db 0x9E,0x1E,0xFE,0xFC,0x7C,0x60,0x40,0xC0
      90   00:D1D9  9E 1E FE FC 7C 60 40 C0 
      91   00:D1E1                          ; 15-
      92   00:D1E1                          db 0x02,0x1C,0x7A,0x78,0x7E,0x3E,0x38,0x26
      92   00:D1E1  02 1C 7A 78 7E 3E 38 26 
      93   00:D1E9                          db 0x10,0x2C,0x27,0x30,0x18,0x1F,0x0C,0x07
      93   00:D1E9  10 2C 27 30 18 1F 0C 07 
      94   00:D1F1                          db 0x80,0x18,0xBE,0x1E,0xAE,0xAC,0x1A,0xB6
      94   00:D1F1  80 18 BE 1E AE AC 1A B6 
      95   00:D1F9                          db 0x0A,0x1A,0xE4,0x08,0x34,0xEC,0x18,0xF0
      95   00:D1F9  0A 1A E4 08 34 EC 18 F0 
      96   00:D201                          ; 16-
      97   00:D201                          db 0xFF,0x80,0xBF,0xA0,0xAF,0xA8,0xAB,0xAA
      97   00:D201  FF 80 BF A0 AF A8 AB AA 
      98   00:D209                          db 0xAA,0xAB,0xA8,0xAF,0xA0,0xBF,0x80,0xFF
      98   00:D209  AA AB A8 AF A0 BF 80 FF 
      99   00:D211                          db 0xFF,0x01,0xFD,0x05,0xF5,0x15,0xD5,0x55
      99   00:D211  FF 01 FD 05 F5 15 D5 55 
     100   00:D219                          db 0x55,0xD5,0x15,0xF5,0x05,0xFD,0x01,0xFF
     100   00:D219  55 D5 15 F5 05 FD 01 FF 
     101   00:D221                      
     102   00:D221                      
     103   00:D221                      
     104   00:D221                      FINAL:

    LABELS
-------------------------------------------------
00:0000D000   INICIO
00:0000D001 X SPRITE_DATA
00:0000D221   FINAL


 Output: asm/sprites.out
-------------------------------------------------

 Page: 00
  Org: 0000D000  Size: *  Used: 00000000

    No output

 Output: sprites.bin
-------------------------------------------------

 Page: 00
  Org: 0000D000  Size: *  Used: 00000228

   Address   Length Align   Label
   0000D000     552         INICIO
